date,enrollments,completions
01-01-2020,NaN,76.05146935147434
01-02-2020,114.89263958451926,75.18962575713216
01-03-2020,113.0249180688941,79.5490032807546
01-04-2020,108.52816083795138,75.33217620366676
01-05-2020,114.54983595431905,83.81707049979197
01-06-2020,107.67761802019753,84.32621677799422
01-07-2020,113.43145480939589,82.29355245823905
01-08-2020,105.22271099564246,75.28633628923835
01-09-2020,111.19661873364022,82.45289945452816
01-10-2020,115.46237040167722,83.47576550543147
01-11-2020,109.33884347411377,83.77542722454588
01-12-2020,108.94542811621461,76.99120133622434
01-13-2020,110.18528002660949,82.38509088001074
01-14-2020,110.29896070092204,77.38576007466943
01-15-2020,114.21290420892244,83.37314625530693
01-16-2020,106.26882892630091,75.45944239987251
01-17-2020,114.66093361857753,78.6979533923913
01-18-2020,108.04263214072493,84.84647460176663
01-19-2020,111.72703628983936,78.65031808388426
01-20-2020,106.34255638091149,84.912542068322
01-21-2020,104.78214842766066,83.28440546747571
01-22-2020,113.94861624080569,77.62673744501286
01-23-2020,104.24499282677381,80.83846996385908
01-24-2020,115.80974510255129,84.50944372061032
01-25-2020,110.1394301806767,76.8127852678627
01-26-2020,115.92791109430689,79.01416649201096
01-27-2020,114.53024011922933,79.10179121876627
01-28-2020,105.94320394442231,82.43549020189033
01-29-2020,114.38128265204944,79.25356389531305
01-30-2020,112.72209496274446,80.85040080576448
01-31-2020,108.7423901419179,75.39388853372455
02-01-2020,113.02159524690492,76.96032906975572
02-02-2020,110.24143450645057,81.58029330768247
02-03-2020,109.78258660625096,78.17052627756374
02-04-2020,114.4093508763126,84.98937888882728
02-05-2020,108.66146070318425,83.99418006979874
02-06-2020,104.41885035023664,76.13421847620276
02-07-2020,112.40907996259477,76.51839204447519
02-08-2020,113.00514691138785,76.9738921319562
02-09-2020,111.18653395528912,75.98627394528994
02-10-2020,106.75313026552563,84.28274226059916
02-11-2020,109.65370518656174,76.5044595334238
02-12-2020,105.24072910727841,79.15103504864899
02-13-2020,111.8024746218979,78.6117263866486
02-14-2020,113.90452362595452,81.0067637367407
02-15-2020,106.3202448136895,83.42841755301049
02-16-2020,109.69196087189853,76.42314406854554
02-17-2020,109.2697203966323,77.99721854116213
02-18-2020,107.3288123607082,84.56980141803088
02-19-2020,104.40154468399567,80.6128882550131
02-20-2020,109.88070621730155,75.77384048111135
02-21-2020,108.09306465991955,78.64964089389017
02-22-2020,105.27542865619435,77.36481399081443
02-23-2020,113.25215610035438,78.73857481534534
02-24-2020,115.05245217761797,81.58164839630969
02-25-2020,106.67836009102089,79.8442849500417
02-26-2020,115.35421019293594,79.49264086923188
02-27-2020,104.52249756085467,83.84182693017816
02-28-2020,106.46647385018525,77.8973217201876
02-29-2020,114.88235307415044,84.6057256246452
03-01-2020,115.71659868273196,81.33924570123324
03-02-2020,105.10910662124884,83.10637281767326
03-03-2020,104.73853010197614,77.24151833962975
03-04-2020,109.22804987516771,84.44945021036057
03-05-2020,112.47545326103145,83.06702865574957
03-06-2020,110.60828526166657,82.2773829556457
03-07-2020,115.68945765200351,83.8859105243943
03-08-2020,106.42386380643302,82.47472346354992
03-09-2020,111.93296490135123,82.98328188707904
03-10-2020,111.7876207347613,77.45510299289793
03-11-2020,104.03361373008046,75.02196463188672
03-12-2020,105.89844622862354,78.12048787619882
03-13-2020,109.71380597620814,80.53352060946966
