date,sessions,significativesessions
01-01-2020,NaN,1096.9213663694536
01-02-2020,1291.835886551991,1146.707868356424
01-03-2020,1213.2213718241417,1179.1310842701587
01-04-2020,1294.9327204951535,1142.6625880266474
01-05-2020,1132.800879942931,1154.840372360027
01-06-2020,1138.7177116433284,1121.1759306365823
01-07-2020,1136.002591656528,1019.6706668698343
01-08-2020,1178.023462765331,1146.7227090981253
01-09-2020,1162.4836171148431,1045.893810998833
01-10-2020,1135.3596356860078,1069.1762380821524
01-11-2020,1220.2556939292906,1014.6451738404808
01-12-2020,1160.9668752763846,1110.7994467845717
01-13-2020,1210.4822782823792,1133.84097267708
01-14-2020,1232.5159420801501,1155.175365426688
01-15-2020,1118.4023903221619,1160.107901013892
01-16-2020,1159.393124250144,1021.2470381965469
01-17-2020,1141.2729335587037,1063.6345567790656
01-18-2020,1118.8967102569434,1069.3512034542791
01-19-2020,1213.4115174326673,1025.0798188618664
01-20-2020,1132.425403256851,1123.8085186834512
01-21-2020,1240.6116572731564,1043.528206279722
01-22-2020,1253.777541423985,1060.7780488865212
01-23-2020,1160.4253487104459,1001.764020060416
01-24-2020,1157.4305706914588,1100.90069273018
01-25-2020,1139.1605313069053,1050.956491151098
01-26-2020,1165.9374990172755,1139.321416890234
01-27-2020,1173.5465725492063,1005.8995323073722
01-28-2020,1128.8000193206183,1000.3329212452768
01-29-2020,1149.0739965369598,1014.7076385463469
01-30-2020,1293.3317791850827,1018.6099332328436
01-31-2020,1245.707633793821,1023.6202129688212
02-01-2020,1217.7505152708525,1070.4750269207182
02-02-2020,1264.2912891760504,1142.3420046245
02-03-2020,1200.9268818038438,1146.3086489686943
02-04-2020,1125.3091643440034,1171.5554604208282
02-05-2020,1281.4887925227806,1188.6177264627436
02-06-2020,1139.1734876138976,1139.6280897514466
02-07-2020,1102.0088293585586,1002.3048336935706
02-08-2020,1266.1530246062098,1092.7771040623086
02-09-2020,1223.7946402824703,1003.1429446294135
02-10-2020,1179.2381609308434,1095.2269062829453
02-11-2020,1107.778286501021,1197.1578695841245
02-12-2020,1275.0931941496942,1131.2577538562666
02-13-2020,1299.1685418853706,1030.9492759868772
02-14-2020,1112.7397850649131,1052.400479951747
02-15-2020,1181.633919744739,1143.1066414472018
02-16-2020,1118.7972463521785,1157.4692920150533
02-17-2020,1177.375340925745,1163.234567217261
02-18-2020,1216.6816165141,1122.8096633109926
02-19-2020,1119.613881336624,1011.4326727700148
02-20-2020,1196.412211892241,1068.7549630901651
02-21-2020,1295.7563651091434,1029.9678796317557
02-22-2020,1263.1506151795736,1016.577631314059
02-23-2020,1121.4324249336487,1060.507524159667
